         926079 function calls (910044 primitive calls) in 105.999 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4   33.698    8.424   33.702    8.426 pm.py:1405(make_duo)
      147   18.794    0.128   18.794    0.128 {method 'execute' of 'pfft.core.Plan' objects}
      336   14.610    0.043   14.610    0.043 {method 'Barrier' of 'mpi4py.MPI.Comm' objects}
        5    8.356    1.671    8.357    1.671 dataset.py:584(__setitem__)
      147    4.790    0.033    4.790    0.033 {method 'Alltoallv' of 'mpi4py.MPI.Comm' objects}
      517    4.777    0.009    4.777    0.009 {built-in method io.open_code}
      517    4.679    0.009    9.470    0.018 <frozen importlib._bootstrap_external>:969(get_data)
        5    4.383    0.877    4.405    0.881 dataset.py:476(__getitem__)
      442    3.412    0.008    3.412    0.008 {method 'allgather' of 'mpi4py.MPI.Comm' objects}
       21    2.208    0.105    2.208    0.105 {method 'Alltoall' of 'mpi4py.MPI.Comm' objects}
       59    1.118    0.019    1.118    0.019 {built-in method posix.listdir}
        2    0.602    0.301    0.602    0.301 files.py:422(close)
      126    0.531    0.004    0.531    0.004 pm.py:350(__setitem__)
        2    0.399    0.199    0.399    0.199 files.py:153(make_fid)
       63    0.386    0.006    0.735    0.012 pm.py:169(__array_ufunc__)
       63    0.354    0.006    0.369    0.006 window.py:165(readout)
      882    0.298    0.000    0.298    0.000 <lambdifygenerated-6>:1(_lambdifygenerated)
      147    0.204    0.001    0.204    0.001 domain.py:63(<listcomp>)
      189    0.171    0.001    0.171    0.001 {method 'searchsorted' of 'numpy.ndarray' objects}
        1    0.155    0.155   33.934   33.934 pm.py:1294(__init__)
     1323    0.149    0.000    0.149    0.000 main.py:208(force_transfer_function)
    42/21    0.134    0.003    1.465    0.070 pm.py:1780(paint)
      105    0.134    0.001    0.732    0.007 pm.py:617(apply)
       21    0.116    0.006    0.121    0.006 window.py:106(paint)
       21    0.086    0.004    8.043    0.383 main.py:173(COMP_FORCE)
       84    0.068    0.001    0.068    0.001 {method 'take' of 'numpy.ndarray' objects}
      517    0.063    0.000    0.063    0.000 {built-in method marshal.loads}
       21    0.062    0.003   16.901    0.805 domain.py:515(decompose)
      882    0.048    0.000    0.346    0.000 <string>:55(H)
     2107    0.036    0.000    0.036    0.000 {built-in method posix.stat}
       42    0.036    0.001    5.351    0.127 pm.py:655(r2c)
       20    0.035    0.002    0.035    0.002 main.py:120(INTEGERATE_POS)
      147    0.034    0.000    1.796    0.012 domain.py:49(promote)
     2100    0.032    0.000    0.032    0.000 {built-in method numpy.array}
       21    0.029    0.001   22.047    1.050 main.py:193(UPDATE_FIELD)
      491    0.027    0.000    0.068    0.000 assumptions.py:526(__init__)
        2    0.027    0.013    0.027    0.014 files.py:45(_set_fapl_mpio)
       42    0.026    0.001    0.026    0.001 {pmesh._domain.gridnd_fill}
1825/1256    0.024    0.000    0.235    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      363    0.024    0.000    0.069    0.000 pm.py:220(__init__)
      147    0.022    0.000    0.022    0.000 domain.py:52(<listcomp>)
      147    0.021    0.000    0.021    0.000 {method 'Free' of 'mpi4py.MPI.Datatype' objects}
3583/3582    0.019    0.000    0.059    0.000 {built-in method builtins.any}
34141/34105    0.019    0.000    0.020    0.000 {built-in method builtins.getattr}
  993/991    0.019    0.000    0.142    0.000 {built-in method builtins.__build_class__}
   115703    0.018    0.000    0.019    0.000 {built-in method builtins.isinstance}
36948/36705    0.016    0.000    0.021    0.000 logic.py:237(__hash__)
      517    0.015    0.000    0.015    0.000 {method 'read' of '_io.BufferedReader' objects}
       26    0.015    0.001    0.015    0.001 {built-in method _imp.create_dynamic}
     4620    0.014    0.000    0.045    0.000 pm.py:111(__iter__)
     4410    0.014    0.000    0.014    0.000 pm.py:149(<listcomp>)
       20    0.014    0.001    0.014    0.001 main.py:124(INTEGRATE_VEL)
      225    0.013    0.000    0.013    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       84    0.013    0.000    4.526    0.054 domain.py:108(exchange)
      338    0.013    0.000    0.013    0.000 {built-in method numpy.zeros}
     4410    0.012    0.000    0.012    0.000 pm.py:114(<listcomp>)
     2178    0.012    0.000    0.012    0.000 {method 'copy' of 'numpy.ndarray' objects}
    13614    0.012    0.000    0.036    0.000 facts.py:204(<genexpr>)
     4410    0.012    0.000    0.012    0.000 pm.py:115(<listcomp>)
       20    0.011    0.001    3.602    0.180 main.py:263(<listcomp>)
